House_Price,Square_Footage,Num_Bedrooms,Num_Bathrooms
262382.8523,1360,2,1
985260.8545,4272,3,3
777977.3901,3592,1,2
229698.9187,966,1,2
1041740.859,4926,2,1
879796.9835,3944,5,3
814427.8614,3671,1,2
703413.1109,3419,1,1
173875.0372,630,3,3
504176.5061,2185,4,2
335332.5928,1269,2,2
635097.3959,2891,2,3
701133.8041,2933,5,3
440726.2848,1684,5,3
838719.4305,3885,2,3
1019192.661,4617,5,1
735850.8123,3404,3,3
234261.65,974,2,2
396246.3589,1582,5,2
672852.052,3058,2,1
586086.5685,2547,4,2
740174.0147,3247,1,2
370167.0909,1475,2,3
530824.1968,2306,1,2
227515.3003,689,5,1
652166.1424,3234,1,3
745670.6371,3505,2,3
513161.9512,2399,4,1
432357.9061,1767,5,3
434165.8966,2028,2,3
809686.2011,3702,5,1
883819.0911,4056,3,3
912468.0479,4390,1,1
281313.0614,1146,3,1
705923.3149,3388,2,2
656980.4604,2935,4,2
318266.2771,1100,5,3
582468.7977,2863,1,3
541967.6336,2561,5,1
188531.4235,741,2,3
565562.7504,2541,5,1
697574.5557,3324,1,1
666733.4735,3112,2,3
376388.0216,1863,5,1
485380.9502,1978,4,2
735678.4622,3056,2,3
296291.001,1275,2,2
1046315.896,4514,4,3
187508.5853,534,3,1
793995.2849,3652,1,3
527393.5129,2455,3,2
467768.1229,2085,5,1
981190.7829,4443,4,3
750481.7169,3573,3,3
377511.2685,1521,2,3
866877.3524,3961,5,2
731331.6611,3113,5,2
899382.8652,4343,3,3
485622.4019,2000,3,1
147601.5516,661,4,1
986006.8617,4797,1,2
509725.5507,2481,3,1
346932.6209,1495,3,2
863289.3969,3842,2,3
919295.8541,4298,5,2
406069.2709,1775,1,2
397346.1109,1516,2,3
191117.1012,837,4,1
384461.3548,1378,4,2
340980.7248,1576,3,2
951093.547,4493,3,3
217010.4853,879,4,1
248224.0197,992,3,2
538349.0962,2562,1,3
985223.9967,4384,3,2
242865.9315,564,5,3
654466.9454,3068,3,1
551967.8883,2527,2,1
663904.9927,3195,1,1
397482.748,1995,2,1
209632.8415,891,2,2
1107045.063,4974,5,2
787420.4041,4061,1,1
605371.7047,2778,1,1
721018.0639,3599,1,1
199066.3789,700,1,2
730047.4974,3604,1,1
627923.6172,2954,5,1
898283.8867,4145,3,1
277832.1057,1304,2,3
731490.1175,3231,1,1
688357.6485,3273,3,3
525582.3102,2070,3,3
684824.5349,3190,2,1
903251.9406,4340,5,3
323118.7393,1528,4,1
307101.6858,1002,4,2
1020324.757,4993,3,2
304730.5062,1370,2,2
1026397.297,4988,4,2
199414.9426,706,3,3
472657.6143,1984,5,1
340069.2298,1363,4,1
696709.4153,3290,3,1
266533.0539,1063,3,2
971514.762,4691,1,2
501305.549,2257,5,1
